properties{
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 1608,
  width = 32,
  height = 24,
  pattern = "3_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "2_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "4_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 720,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 720,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 1536,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 784,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 808,
  y = 1576,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 792,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 792,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "60_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "80_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 1712,
  width = 80,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 784,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "96",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 720,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 1560,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1560,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 336,
  y = 1520,
  width = 224,
  height = 192,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 1472,
  width = 192,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 1536,
  width = 80,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 32,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 1464,
  width = 192,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 216,
  y = 1472,
  width = 8,
  height = 96,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 1472,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 1512,
  width = 144,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 1520,
  width = 8,
  height = 192,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 1528,
  width = 80,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 1536,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 8,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 1568,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 1568,
  width = 8,
  height = 144,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 1616,
  width = 80,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 1712,
  width = 224,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 560,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 328,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 72,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 328,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 1472,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 224,
  y = 1504,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1624,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 496,
  y = 1688,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = -64,
  y = 1768,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = -64,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = -32,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = -48,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 352,
  y = 1528,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 80,
  y = 1568,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 112,
  y = 1536,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 408,
  y = 1664,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 352,
  y = 1632,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 264,
  y = 1512,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 304,
  y = 1472,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 328,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 584,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 624,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 608,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 480,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 560,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 152,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 48,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 152,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 616,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 520,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 664,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "35",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 1528,
  width = 112,
  height = 8,
  pattern = "32",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 128,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 160,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 144,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 80,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 256,
  height = 224,
  pattern = "45",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 48,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 256,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 8,
  height = 128,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 160,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 392,
  y = 1232,
  width = 8,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 8,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 96,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 8,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 128,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 1392,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 8,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 704,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 440,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 88,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 88,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 320,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 96,
  y = 1128,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 80,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 72,
  y = 1352,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 408,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 48,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 80,
  y = 1568,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 80,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 112,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 96,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 64,
  y = 1664,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 136,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 128,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "215",
