properties{
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 144,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 144,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 144,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 144,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = -16,
  y = 88,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = -16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 32,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 16,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 112,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 112,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 592,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 608,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 32,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = -24,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = -24,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 32,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "29_3",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = -48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = -56,
  y = 232,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = -32,
  y = 232,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 608,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 64,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 112,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 112,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 64,
  height = 128,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 432,
  y = -24,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 32,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 416,
  y = -40,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 32,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 32,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 368,
  y = -24,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 384,
  y = -40,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 48,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 128,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 32,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 32,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 96,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 48,
  height = 128,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 96,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 472,
  y = -32,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = -24,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = -32,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 88,
  pattern = "46",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 88,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
