properties{
tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 144,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 64,
  height = 32,
  pattern = "1_3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 64,
  height = 32,
  pattern = "1_9",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 64,
  height = 32,
  pattern = "1_2",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 64,
  height = 32,
  pattern = "1_10",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 64,
  height = 32,
  pattern = "1_5",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 80,
  height = 32,
  pattern = "40_2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 32,
  pattern = "39_2",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_2",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 128,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 128,
  height = 16,
  pattern = "59",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 64,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 64,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 64,
  height = 8,
  pattern = "2_3",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 64,
  height = 8,
  pattern = "2_7",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 64,
  height = 8,
  pattern = "2_2",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 64,
  height = 8,
  pattern = "2_8",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 64,
  height = 8,
  pattern = "2_4",
  tileset = "cars",
}

