properties{
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 48,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 64,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 64,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 64,
  height = 16,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 64,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 64,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = -32,
  width = 48,
  height = 64,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = -24,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 232,
  y = -24,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 232,
  y = -8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 128,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 128,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = -16,
  y = 264,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 64,
  height = 16,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 128,
  height = 16,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 128,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20_3",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 96,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 64,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 48,
  height = 8,
  pattern = "102",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "9_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 96,
  y = 237,
  direction = 1,
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 32,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 232,
  y = -8,
  width = 48,
  height = 64,
  pattern = "28",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 48,
  height = 16,
  pattern = "50",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 24,
  pattern = "16_2",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 24,
  pattern = "16_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 328,
  y = 24,
  width = 16,
  height = 24,
  pattern = "16_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

