map{ id = "aaa_templates/entities" }
map{ id = "debug", description = "debug" }
sprite{ id = "entities/effects/light_m", description = "Light M" }
sprite{ id = "entities/effects/light_s", description = "Light - M" }
sprite{ id = "entities/effects/light_xl", description = "Light XL" }
sprite{ id = "entities/effects/parking_lot_light", description = "Parking Lot Light" }
sprite{ id = "entities/effects/tv_light", description = "Tv Light" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/ghost_candle", description = "Ghost Candle" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/leaf_blowing", description = "Leaf-Blowing" }
sprite{ id = "entities/moth", description = "Moth" }
sprite{ id = "entities/poof", description = "Poof Smoke Cloud" }
sprite{ id = "entities/portal", description = "Portal" }
sprite{ id = "entities/rolling_log", description = "Rolling Log" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shoot_seed", description = "Shoot Seed" }
sprite{ id = "entities/small_explosion", description = "Small Explosion" }
sprite{ id = "entities/soccer_ball", description = "Soccer Ball" }
sprite{ id = "entities/soccer_ball_flame", description = "Soccer ball flame" }
sprite{ id = "entities/suspicion_indicator", description = "Question Mark" }
sprite{ id = "entities/witch_obelisk", description = "Witch Obelisk" }
sprite{ id = "foliage/autumn_grass_clump", description = "AutumnGrass-Clump" }
sprite{ id = "foliage/autumnlily", description = "Autumnlily" }
sprite{ id = "foliage/barley", description = "Barley" }
sprite{ id = "foliage/barley_dark", description = "Barley-Dark" }
sprite{ id = "foliage/brown_thistle", description = "Brown Thistle" }
sprite{ id = "foliage/corn", description = "Corn" }
sprite{ id = "foliage/fern_big", description = "Fern-Big" }
sprite{ id = "foliage/generic" }
sprite{ id = "foliage/goldenrod", description = "Goldenrod" }
sprite{ id = "foliage/grass_seed_short", description = "Grass Seed Short" }
sprite{ id = "foliage/hookseed", description = "Hookseed" }
sprite{ id = "foliage/ironweed", description = "ironweed" }
sprite{ id = "foliage/leaf_burst", description = "Leaf Burst" }
sprite{ id = "foliage/nettle_short", description = "Nettle-Short" }
sprite{ id = "foliage/pumpkin_leaves", description = "Pumpkin Leaves" }
sprite{ id = "foliage/skeletongrass", description = "Skeletongrass" }
sprite{ id = "foliage/skeletonreed", description = "Skeletonreed" }
sprite{ id = "foliage/sprig", description = "sprig" }
sprite{ id = "foliage/sunflower", description = "Sunflower" }
sprite{ id = "foliage/water_reed", description = "Water Reed" }
sprite{ id = "foliage/yarrow", description = "Yarrow" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall on hole" }
sprite{ id = "ground_effects/lava_splash", description = "Lava splash" }
sprite{ id = "ground_effects/leaves", description = "Leaves" }
sprite{ id = "ground_effects/water_splash", description = "Water splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Ichabod" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/health_bar", description = "Health Bar" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/stamina_bar_background", description = "stamina bar BG" }
sprite{ id = "hud/swim_meter", description = "Swim Meter Blob" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/cursor", description = "Cursor" }
sprite{ id = "menus/inventory/arrow", description = "Arrow" }
sprite{ id = "menus/inventory/hero" }
sprite{ id = "menus/inventory/items", description = "Items(inventory menu)" }
sprite{ id = "menus/inventory/selector", description = "Selector" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pumpkin_seeds" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/splash_screens/maxname", description = "Maxname" }
sprite{ id = "menus/splash_screens/mothbox", description = "mothbox" }
sprite{ id = "menus/splash_screens/moths", description = "moths" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "menus/title_screen" }
sprite{ id = "npcs/acimonia", description = "Acimonia" }
sprite{ id = "npcs/caleb", description = "Caleb" }
sprite{ id = "npcs/lizard", description = "Lizard" }
sprite{ id = "npcs/maggie", description = "Maggie" }
sprite{ id = "npcs/neighborhood_adult_1", description = "Neighborhood Adult 1" }
sprite{ id = "npcs/neighborhood_adult_2", description = "Neighborhood Adult 2" }
sprite{ id = "npcs/neighborhood_adult_3", description = "Neightborhood Adult 3" }
sprite{ id = "npcs/neighborhood_adult_4", description = "Neightborhood Adult 4" }
sprite{ id = "npcs/neighborhood_adult_5", description = "Neightborhood Adult 5" }
sprite{ id = "npcs/neighborhood_adult_6", description = "Neightborhood Adult 6" }
sprite{ id = "npcs/ralph", description = "Ralph" }
sprite{ id = "npcs/toby", description = "Toby" }
sprite{ id = "npcs/toby_hat", description = "Toby-Hat" }
sprite{ id = "npcs/treater_ghost", description = "Treater-Ghost" }
sprite{ id = "npcs/treater_vampire", description = "Treater-Vampire" }
sprite{ id = "npcs/treater_witch", description = "Treater-Witch" }
sprite{ id = "npcs/zach", description = "Zach" }
sprite{ id = "shadows/shadow_medium", description = "Big shadow" }
sprite{ id = "shadows/shadow_small", description = "Small shadow" }
sprite{ id = "switches/lightning_switch", description = "Lightning Switch" }
sprite{ id = "switches/switch_plate", description = "Switch-Plate" }
sprite{ id = "utility/climbing_wall", description = "climbing_wall" }
sprite{ id = "weather/rain", description = "Rain" }
sprite{ id = "weather/snow", description = "Snow" }

music{ id = "creepytown", description = "creepytown" }
music{ id = "fields", description = "fields" }
music{ id = "funky-fresh-credits", description = "funky-fresh-credits" }
music{ id = "haunted_forest", description = "haunted_forest" }
music{ id = "haunted_house_exploration", description = "haunted_house_exploration" }
music{ id = "haunted_house_monster_chase", description = "haunted_house_monster_chase" }
music{ id = "malice", description = "malice" }
music{ id = "malice-and-crickets", description = "malice-and-crickets" }
music{ id = "title_screen", description = "Title Screen" }
music{ id = "trailer", description = "trailer" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "ball_kick", description = "Ball Kick" }
sound{ id = "ball_kick_harder", description = "ball_kick_harder" }
sound{ id = "bell", description = "bell" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bird_flying_away", description = "bird_flying_away" }
sound{ id = "bird_many_birds", description = "bird_many_birds" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "dash", description = "dash" }
sound{ id = "dash_big", description = "dash_big" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "enemy_killed_finale", description = "enemy_killed_finale" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "heartbeat", description = "heartbeat" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "oh_lotsa_damage", description = "oh_lotsa_damage" }
sound{ id = "ohko", description = "ohko" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "roll_2", description = "roll_2" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder4_short", description = "thunder4_short" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "heal", description = "Heal" }
item{ id = "inventory/bombs_counter", description = "Bombs" }
item{ id = "inventory/boomerang", description = "Boomerang" }
item{ id = "inventory/bow", description = "Bow" }
item{ id = "inventory/bow_bomb" }
item{ id = "inventory/bow_electric", description = "Bow-Electric" }
item{ id = "inventory/bow_fire", description = "Bow-Fire" }
item{ id = "inventory/bow_ice", description = "Bow-Ice" }
item{ id = "inventory/feather", description = "feather" }
item{ id = "inventory/flame_spell", description = "Flame Spell" }
item{ id = "inventory/frostseed_satchel", description = "Frostseed Satchel" }
item{ id = "inventory/hookseed_satchel", description = "Hookseed Satchel" }
item{ id = "inventory/hookshot", description = "Hookshot" }
item{ id = "inventory/metal_block_cane", description = "Metal Block Cane" }
item{ id = "inventory/spark_spell", description = "Spark Spell" }
item{ id = "library_statue_gear", description = "Library Statue Gear" }
item{ id = "pumpkin_jordans", description = "Pumpkin Jordans" }
item{ id = "pumpkin_seed", description = "Pumpkin Seed" }
item{ id = "seed_shoot", description = "Seed Shoot" }
item{ id = "small_key", description = "Small Key" }
item{ id = "soccer_kick", description = "Soccer Kick Attack" }
item{ id = "spin_kick", description = "Spin Kick" }

enemy{ id = "big_lizard", description = "Big Lizard" }
enemy{ id = "eyewight", description = "Eyewight" }
enemy{ id = "ghost_projectile", description = "Ghost Projectile" }
enemy{ id = "gremlin", description = "Gremlin" }
enemy{ id = "hand", description = "Hand" }
enemy{ id = "misc/bird", description = "Bird" }
enemy{ id = "spider_thing", description = "Spider Thing" }
enemy{ id = "wendigo_boss", description = "Wendigo Boss" }
enemy{ id = "wendigo_ghost", description = "Wendigo Ghost" }

entity{ id = "arrow_player" }
entity{ id = "climbing_wall", description = "Climbing Wall" }
entity{ id = "conductive_block", description = "Conductive Block" }
entity{ id = "custom_bomb", description = "custom_bomb" }
entity{ id = "elements/battery_orb", description = "Battery Orb" }
entity{ id = "elements/flame", description = "Flame" }
entity{ id = "elements/ice_block", description = "Ice Block" }
entity{ id = "elements/ice_platform", description = "Ice Platform" }
entity{ id = "elements/ice_sparkle", description = "Ice Sparkle" }
entity{ id = "elements/lightning_ball_small", description = "lightning ball small" }
entity{ id = "elements/lightning_static", description = "LightningStatic" }
entity{ id = "elements/lightning_switch", description = "Lightning Switch" }
entity{ id = "elements/lightning_zap", description = "Lightning Zap" }
entity{ id = "foliage", description = "Foliage" }
entity{ id = "ghost_candle", description = "Ghost Candle" }
entity{ id = "hookseed", description = "Hookseed Plant" }
entity{ id = "lizard", description = "Lizard" }
entity{ id = "moving_platform", description = "Moving Platform" }
entity{ id = "moving_platform_OLD", description = "OLDmoving Platform" }
entity{ id = "sentry", description = "Sentry" }
entity{ id = "shoot_seed", description = "Shoot Seed" }
entity{ id = "soccer_ball", description = "Soccer Ball" }
entity{ id = "toss_ball", description = "Toss Ball" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "DigitalDisco", description = "DigitalDisco" }
font{ id = "enter_command", description = "Enter Command" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }

file{ path = "enemies/big_lizard.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/eyewight.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/ghost_projectile.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/gremlin.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/hand.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/misc/bird.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/spider_thing.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/wendigo_boss.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/wendigo_ghost.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/arrow_player.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/climbing_wall.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/conductive_block.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/custom_bomb.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/battery_orb.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/flame.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/ice_block.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/ice_platform.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/ice_sparkle.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/lightning_ball_small.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/lightning_static.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/lightning_switch.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/elements/lightning_zap.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/foliage.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/foliage_sound_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/ghost_candle.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/hookseed.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/lizard.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/moving_platform.lua", author = "Wizard Wizzle, Diarandor", license = "GPL v3" }
file{ path = "entities/moving_platform_OLD.lua", author = "Wizard Wizzle, Diarandor", license = "GPL v3" }
file{ path = "entities/sentry.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/shoot_seed.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/soccer_ball.lua", author = "Max Mraz", license = "MIT" }
file{ path = "entities/toss_ball.lua", author = "Max Mraz", license = "MIT" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/DigitalDisco.ttf", author = "Jeti", license = "CC-BY 4.0" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/heal.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bombs_counter.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/boomerang.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bow.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bow_bomb.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bow_electric.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bow_fire.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/bow_ice.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/feather.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/flame_spell.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/frostseed_satchel.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/hookseed_satchel.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/hookshot.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/inventory/library/hookshot_config.lua", author = "Christopho, , Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/inventory/metal_block_cane.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/inventory/spark_spell.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/library_statue_gear.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/pumpkin_jordans.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/pumpkin_seed.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/seed_shoot.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/small_key.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/soccer_kick.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/spin_kick.lua", author = "Max Mraz", license = "MIT" }
file{ path = "languages/en/images/pause_submenus.png", author = "Solarus Team", license = "CC-BY-SA 4.0" }
file{ path = "languages/en/text/dialogs.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "languages/en/text/strings.dat", author = "Max Mraz", license = "MIT" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "maps/haunted_house/basement.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/basement.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/east_wing.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/east_wing.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/empty_room.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/empty_room.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/foyer.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/foyer.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/garden_hallway.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/garden_hallway.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/key_room.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/key_room.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/library.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/library.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/outside.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/outside.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_empty.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_empty.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_final.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_final.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_illusion.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/statue_garden_illusion.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/west_wing_final.dat", author = "Max Mraz", }
