properties{
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 320,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 64,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 144,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 144,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 48,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 48,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 192,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 144,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 160,
  height = 192,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 64,
  height = 56,
  pattern = "90",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 176,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 192,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 192,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 32,
  height = 8,
  pattern = "14",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

dynamic_tile{
  name = "statue_left_2",
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "228_2",
  tileset = "yarntown",
}

dynamic_tile{
  name = "statue_right_2",
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "228",
  tileset = "yarntown",
}

dynamic_tile{
  name = "bookshelf_door_1",
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

dynamic_tile{
  name = "bookshelf_door_2",
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

dynamic_tile{
  name = "statue_left_1",
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "229_2",
  tileset = "yarntown",
}

dynamic_tile{
  name = "statue_right_1",
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "yarntown",
}

