properties{
  x = 200,
  y = 232,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 56,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 56,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 32,
  height = 56,
  pattern = "98",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 32,
  height = 8,
  pattern = "98_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 56,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 56,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 32,
  height = 56,
  pattern = "98",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 32,
  height = 8,
  pattern = "98_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 176,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 144,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 32,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 144,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 144,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 48,
  height = 16,
  pattern = "68",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 24,
  height = 24,
  pattern = "172_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 24,
  pattern = "123",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24_3",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 16,
  destination_map = "haunted_house/outside",
  destination = "from_haunted_house",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

destination{
  name = "from_west_wing",
  layer = 0,
  x = 72,
  y = 373,
  direction = 0,
}

teletransporter{
  name = "west_wing_teleporter",
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "haunted_house/west_wing_short",
  destination = "from_foyer",
}

destination{
  name = "from_library",
  layer = 0,
  x = 208,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "haunted_house/library",
  destination = "from_foyer",
}

wall{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 200,
  y = 240,
  direction = 3,
  sprite = "doors/locked_door",
  savegame_variable = "haunted_house_foyer_locked_door",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "general.locked_door",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 48,
  height = 8,
  pattern = "69",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 24,
  height = 8,
  pattern = "173_2",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 32,
  height = 16,
  pattern = "118",
  tileset = "ghost_town",
}

