properties{
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 240,
  y = 728,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 896,
  y = 528,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 488,
  y = 352,
  direction = 1,
  subtype = 4,
}

destination{
  name = "from_ravine",
  layer = -1,
  x = 968,
  y = 501,
  direction = 2,
}

teletransporter{
  layer = -1,
  x = 976,
  y = 464,
  width = 16,
  height = 64,
  destination_map = "outskirts/forest",
  destination = "from_ravine_haunted_house_side",
}

custom_entity{
  layer = -1,
  x = 968,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 936,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 912,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 920,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 880,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 864,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 848,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 856,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 768,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 760,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 816,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 768,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 728,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 720,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 680,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 664,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 656,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 648,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 640,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 632,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 600,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 592,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 600,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

enemy{
  layer = -1,
  x = 480,
  y = 477,
  direction = 0,
  breed = "eyewight",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 272,
  height = 232,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 368,
  height = 304,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 640,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 368,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 272,
  height = 352,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 640,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 352,
  height = 448,
  pattern = "1",
}

tile{
  layer = 0,
  x = 648,
  y = -32,
  width = 320,
  height = 480,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 80,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1016,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 32,
  pattern = "4_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 32,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 192,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 256,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 96,
  height = 120,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 192,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 352,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 776,
  y = 464,
  width = 48,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 16,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 16,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 16,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 912,
