properties{
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 208,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 16,
  pattern = "15",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 24,
  height = 32,
  pattern = "12_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 128,
  height = 32,
  pattern = "11",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 24,
  height = 32,
  pattern = "12",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = "286",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 16,
  pattern = "274",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 16,
  pattern = "286",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "274",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -16,
  y = 440,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 192,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 80,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 744,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 32,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 24,
  pattern = "10",
