background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "36",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "wall_top_right",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_6",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "57_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 24,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 24,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 24,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 24,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "66_3",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 528,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

border_set{
  id = "dirt_edges",
  pattern_0 = "8",
  pattern_1 = "7",
  pattern_2 = "9",
  pattern_3 = "10",
}

border_set{
  id = "grass_edges",
  pattern_0 = "4_2",
  pattern_1 = "3",
  pattern_2 = "2_2",
  pattern_3 = "1_2",
  pattern_4 = "4",
  pattern_5 = "2",
  pattern_6 = "2_3",
  pattern_7 = "4_3",
  pattern_8 = "1_3",
  pattern_9 = "4_5",
  pattern_10 = "4_4",
  pattern_11 = "3_2",
}

border_set{
  id = "grass_edges_inside",
  inner = true,
  pattern_0 = "2_2",
  pattern_1 = "1_2",
  pattern_2 = "4_2",
  pattern_3 = "3",
  pattern_4 = "4_4",
  pattern_5 = "3_2",
  pattern_6 = "1_3",
  pattern_7 = "4_5",
  pattern_8 = "2_3",
  pattern_9 = "4_3",
  pattern_10 = "4",
  pattern_11 = "2",
}

