properties{
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 80,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 96,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 112,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 96,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 144,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 144,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 96,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 96,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 128,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 112,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 112,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 16,
