properties{
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 160,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 8,
  height = 112,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 128,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 80,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 80,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 128,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 128,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 176,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 176,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 80,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 96,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 160,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 96,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 128,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 96,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 176,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 112,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 224,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 80,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 144,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 144,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 512,
  width = 8,
  height = 128,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 80,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 112,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 80,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 128,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 96,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 96,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 96,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 80,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 112,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 96,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 224,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
